id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
152223,-2.0186785188556735,2.6150748518129125,-1.9207133572388981,2.2539743256853546,-2.351917396705742,0.2680201922213081,-2.7960555154025304,-1.1006486187561317,-2.5356216549004205,-2.329159971826976,1.2739329289795962,-1.7011720698894244,-0.13271272288449767,-0.9995787257632303,-1.0612741630909996,-1.6371735473435824,-1.7617245291918322,-1.7345066670835385,1.1030723176738524,2.1277149264111506,-2.061341216341166,2.9670327633543083,1.6011151175712488,0.8182276043159024,-0.45584504580789625,0.8968577553324381,-2.8206033709737905,-1.4100621651477194,3286.38,1
152295,-1.9923752874260663,2.5117839590320843,-1.954345720672859,2.2128653501861106,-2.4249799515526105,0.2519981601644185,-2.8090721949548674,-1.0743234791134544,-2.5619571715464144,-2.1698050173803205,0.9929045800709368,-1.6208537750326817,-0.03530311738052336,-0.36289616368659483,-2.077454171110696,-1.8102513906200703,-1.957560874395737,-2.2021996618862114,1.6711691358813663,1.6800163223770734,-2.086670106174672,2.4287309722061288,2.2200227196524778,1.3477805626800394,-1.7555062060799058,-0.15223871839025138,-3.1706732923034737,-2.054602455120032,18900.36,1
153823,-2.114807604292474,2.980104918975825,-2.106882601576916,2.394164411777203,-2.4662275654365815,0.9340234733760759,-3.1630359320589747,-2.2842772422440536,-2.656590398202599,-2.585836734085408,1.131542899882763,-1.6042665634247142,-1.0240279085186745,-0.973713713844306,-2.732140520048145,-1.5799545820472836,-1.5528474545271822,-1.7233500176675973,0.9237466294638325,3.372731111297243,-4.0522679748724135,3.487809899635534,2.8984980612211597,0.4206370146256392,-1.9155547769781727,0.10218440216388643,-3.3375277481893337,-1.6698781690867561,1992.03,1
153835,-2.259618253443879,3.141740761615706,-2.1103981788740716,1.3992015894860905,-2.3755865252386372,0.20283823115619817,-3.1801426027648185,-2.7095968686027714,-2.792072862795015,-2.8007467967167754,1.0744267240394083,-1.5415623440910577,-1.4687432975789294,-0.418951888630692,-2.5175309266174013,-1.6195322741719447,-1.738028702872427,-1.8870373927646553,-0.3261617488919574,3.601547185872034,-4.515001234358703,4.47841855815097,1.5133433445442734,0.8113196086707142,0.6602791347554922,-1.6024423960080738,-3.480810345810649,-1.2366004744303585,5452.78,1
153885,-1.156412330771414,0.9504634600335693,-0.5978279321702589,0.819346908943071,0.6341219064126861,0.35364998016795823,-0.5538862286749239,-1.1472435146611033,0.5370534621760279,0.28103035390063036,1.1870319805376492,-1.1396023643579274,0.11126790655337704,-0.9968636205661322,-1.0622382451959076,-0.18785220581525197,-0.3064670475629242,0.3892486161577406,-1.4833960166106863,-1.504351494271075,1.7973225621565159,-1.7460530699801873,-0.3024978680776828,0.2718018665749044,0.8693637358203768,0.34023414376078864,0.1253312000661692,4.148860133230212,12221.01,1
154234,-2.3420228718468863,3.365313748295919,-2.0740886861323844,1.9203850952524133,-2.630798934316107,1.8030425481860892,-3.5872231747345715,-3.7679781794165264,-3.13533908372435,-2.684446980469143,0.6670898357727246,-1.451924397405545,-1.4915761881213137,0.7665799869117838,-2.815038313320534,-1.4441921421584385,-1.9354728946155144,-2.044497234713404,-1.3553405217296575,5.043646641505616,-6.39900277968127,6.452465792009446,3.0992542100130835,1.0942671744540355,-2.515645485705252,-1.1291441750215354,-3.6171808169441,-0.9118774786731538,22556.2,1
154286,-0.2875373504505281,-0.8505394079966174,0.4492551024540047,-0.1934311827169899,9.240844703273927,-3.249412731023191,-1.2773019080909749,-0.2508522487793331,2.0176335948645012,1.6063626228911694,0.046812930371169945,-0.01894647118118607,-0.6665361268343518,4.233467307617315,-1.0089582903831156,-0.22611814818713122,1.034645407110714,-0.39454194036132617,-1.7541629408485107,-1.740653507206215,0.3393622495739414,-1.119305727560437,-12.260401079946101,-1.4576944852610259,-5.174913717158146,-1.4916549439728997,0.6316866009914028,0.9232826127188085,20351.8,1
154371,-2.4299534764961965,3.8310569811968866,-2.2443299787467574,2.2133594123416875,-2.6854626980925405,2.4208482616201916,-3.8803104917717697,-4.818100369228248,-3.2051548538219987,-3.0307429849222425,0.8258570730736577,-1.4179743471351014,-2.670200368076261,-0.4105820462987232,-3.8618127653411154,-1.2863166091807345,-1.462698438735429,-1.679052725024594,-1.3661267444281875,6.770523404378809,-8.793822168047575,6.364695300381688,4.0391523698849126,0.14145760641612962,-1.1360167954875124,-0.484947797544671,-3.7929616985593415,-1.1891794850311994,14542.51,1
154454,0.7655390490102133,-0.08595458382472815,-0.5983434708073407,0.14766224442827197,0.08398002440266408,-0.8430255164336723,-0.021203116107681858,-0.13099119689033914,0.7097261723367343,-0.5803514756958622,1.1072102224884082,-0.8291022839533669,1.4258740586054266,-0.5574411835879463,-0.8387382494634411,-0.4972539243269502,-0.23760762782704264,0.17686802463046847,-9.420003947364272E-4,0.34599216450842185,0.05453307048697805,-0.12062171746379931,-0.2213188366515437,-0.47925082798316776,0.5591920967169981,-1.383111121917859,0.4102523399421233,0.5531440526064173,1797.73,1
154587,-2.5396661775655116,4.2545674659141,-2.3189132746349657,2.3258389793855856,-2.8414940597446585,3.357437764859969,-4.206323551122167,-6.253303817072662,-3.7519187380761445,-3.145433105411234,0.7207290083391338,-1.330845474881751,-3.1071120418928975,0.8407640999910049,-2.6097594633781265,-1.2921105556881864,-1.4714837793876776,-1.6351360806592605,-0.4315408556173512,8.794013093506157,-11.388653970693115,9.770935551732327,5.827304074580128,0.22746420588807065,-2.3718069187279003,0.03469181231040309,-4.0346516856145875,-0.5454917798205072,16871.5,1
154633,-0.16800168456364406,0.015288538593771753,-0.5819346280974246,0.06751662608343269,0.5259121481767863,-1.2892494463003787,0.0074894350863296535,-0.04559559027856839,0.12318765142528997,-0.566856187359986,0.9593354733628205,-0.830357701098631,1.3531429863757158,-0.26887980295487657,-1.3381109878423472,-0.7280812752293588,-0.26650031559758103,0.009090103720595585,0.6084359864215239,0.28167912304575415,0.19598899686372243,0.792834365306586,-0.32625466139395515,-0.25189076907053415,0.6008271686412093,-0.5113548734541035,0.2445615740951339,-0.14871407222334856,18013.68,1
154668,-0.3970541826447028,0.6889692023773379,-0.6359473365195186,1.1445540373401077,0.05792447120917057,-0.48969980824328163,-0.4514092431139762,0.007204732347669964,-1.0136935908437918,-0.9862347367513877,1.5941793601820675,-1.4704536129758765,1.807129676905333,-1.3369662708816972,-2.580030843019021,-1.2390991153105018,-1.3412671788980028,-1.0794014264555243,-0.664235939707886,0.7647308902179691,0.33078079458503834,0.6052142799501825,-0.5451244478025598,-0.7366106585945936,0.5440677526059535,0.4523776047169941,0.9139407953803402,0.4501702118700209,7164.31,1
154670,-0.4753168541544701,0.6883862177565636,-0.7814126989514181,0.8553689182438492,-0.36870944223602753,-0.4288973654433877,-0.5649580985635752,0.09316034026083825,-0.29502823679107326,-1.348860392087601,1.7665693398828588,-1.4296728013125373,1.9223950484352887,-1.584755908485886,-0.828221290220254,-1.4936858444448697,-0.9185709298934663,-0.5119064219066737,2.6523187386119527,1.0696134861948394,0.31310471673208184,0.909905723229332,-0.6341191433870653,-0.9057585555466725,0.32353302893238894,0.3714707879737351,1.0641365229566504,0.7075691347133938,8311.76,1
154676,-0.2854167212687747,0.6082188049784788,-0.9520411828367144,1.4844142880731572,-0.23320201318194383,-0.5594584776489467,-0.768832693645795,0.24153071885808644,-0.542068406785708,-1.0067822034016933,1.5529037312301044,-1.406601381401139,1.93228614099099,-1.484035311510231,-3.2306463471939386,-1.2035707622498983,-1.1411771504889687,-0.9807602052525483,-0.15828311003785403,0.36613084492347364,0.2646740462396311,0.09202827876932254,-0.06890698649820277,-0.9218065541250134,-1.2658450877573455,0.0024660608422244425,0.14829697728887575,-0.8850943368246793,4282.1,1
154684,-2.559459629164772,4.361865196721416,-2.3670227454860373,2.345399657200148,-2.9552232232310045,3.5315638299119865,-4.351839315074907,-6.535573606542959,-3.725704370331976,-3.163275761885778,0.7413484771556578,-1.2827055929824298,-3.036057961051948,1.2348101097699944,-2.0147563695739046,-1.139097537822913,-1.478786316568841,-1.5834172778735003,-1.0290373990524455,9.280162848170628,-12.170778906576304,9.710901297602978,6.557121669513195,0.08260523248420244,-2.3983188797497252,-0.32772040513723283,-4.1760757971285996,-1.1665610454301034,22979.31,1
154693,-0.5136651910468328,0.7605347920361519,-0.9926534558257639,1.0202641826458505,-0.3044225677815554,-1.0883557485338393,-0.6432556607327155,0.20814423726933387,-0.8286936928897022,-1.067202746990816,1.6611369770048294,-1.3859014250343218,2.2387514540866937,-1.1726139433461624,-0.541605997609969,-1.5200881044214034,-1.1450008254849586,-0.9717602022107226,2.339110962631177,0.6208944554363662,0.39955562116095544,0.956957157680322,-0.2889398624880946,-0.630620160649745,0.5218860187846247,0.19838723893780855,-0.018768421327576362,-0.6129167389260097,7288.02,1
154694,-0.5872242332345965,0.8115624438956435,-1.1721474294261822,0.7960416156315929,-0.7223332854308129,-0.703421510834008,-0.393930979006388,0.22420777003729261,-0.662129241047433,-1.1314871594402578,1.590160553451385,-1.3649671072393803,2.218638152483172,-1.1610405965163948,-1.6263884736035612,-1.3831093213896752,-1.2162001333899668,-1.0270789385770829,0.9688403281203389,-0.05546729843477557,0.38036495992246566,1.2470183809242812,-0.027787301755656822,-0.6134595942044694,-1.0226190729757463,-0.947383355995891,0.5146535134349234,-0.6843989549112287,732.04,1
154697,-0.80713355161143,0.38719654391368363,-0.7727015458839883,1.3661183591377621,-0.6700529798584668,-0.22878749219567535,-1.0583566665501476,0.5688234783124473,-0.6637620045854152,-0.7097206760253528,1.2227395936260421,-1.3001079053679037,2.889804600512512,-0.7960585757195173,-2.018626260708301,-1.2373025558365667,-1.530049080739473,-1.2839923360987668,0.2110647002922696,-0.39897224247667173,0.5058820996047874,1.530619114744127,-0.5891073731378768,-0.07443486562961184,-2.8299480856839354,-0.15371374167902438,-0.0774066494211188,-1.558736549569682,19534.63,1
154718,-0.9948287573630065,0.9672621239242406,-0.9644314772945436,1.6260856403990387,-0.5280241819362331,-0.5019421654390513,-0.8557927853364459,0.6088102437125817,-1.3661510993271218,-1.0929110491262257,1.6291268171075755,-1.4301612562498598,2.691533144456894,-1.314857262459394,-0.25090417297441614,-1.1121717978305743,-1.0229749659370984,-0.5917755678213278,1.3238418063737583,0.06730412280280539,0.36943271606709466,0.3628529564787426,-0.1255217945474495,-0.8811078985408322,-0.36799652711545205,0.9911995820981688,-0.3568659054012005,-1.2653741840524824,3573.33,1
154719,-0.9155480736605663,0.9651725618912967,-1.1295446772573094,1.6905288219843035,-0.676544560153455,-0.6697156720680285,-0.9702750911933029,0.7276211072753586,-1.1559099989729167,-1.0169422803627717,1.6212076891065257,-1.3938147573607333,2.8298246019903015,-1.3022874546751402,-0.32607730571932314,-1.0566379223317854,-1.0181324708541044,-0.624216857655088,1.0277294651571744,-0.06304882780481917,0.349903549102472,0.18900233118304777,0.28005576042262137,-0.9276092123022369,-0.36430789034368505,0.8826353100433492,-0.663830735829954,-2.2514143625184606,17913.94,1
154720,-0.9883528091048812,1.0740909266100558,-1.1931485031189477,1.6873304396359732,-0.8743859646102247,-0.45703871116549893,-0.9394335040562776,0.8162755460836584,-1.1573202669646314,-1.0162243229506562,1.6004233737083287,-1.3819771532877716,2.912072106978439,-1.2782516925489718,-0.3254999461178078,-1.0262079431323106,-1.0027880749243312,-0.6201099715337113,1.0015958724857443,-0.22954823101263083,0.32757454549094783,0.17057483874545348,0.27145913689898954,-0.9075868000544336,-0.25311207249068135,0.9109883125182896,-0.5585182582279693,-2.4066421883754394,15066.19,1
154960,-0.8500542006079322,0.28990927068327976,-0.5093701443423466,-0.14908825444548,-0.46591933590252393,-0.3963710341972317,-0.523305426836116,0.1522855998005664,1.3208350681508527,-0.5963745030901251,0.8007847871385785,-0.9298510851805648,-0.03621616077084313,-0.4834197164737182,-0.9842872888618733,-0.22247474381044213,-0.29698223017310177,0.4818210051819698,-0.2108101152670125,-1.2922776753211747,0.40001744968349523,0.05237392940243826,0.5069722633236267,-0.47006194105237387,0.14472112199964257,0.16102809478900587,-1.186543993643843,0.7467870822767505,15120.69,1
156988,0.6435546810987692,0.3711158607146603,-0.7646558758792864,1.1300903060364906,0.47207587372584486,0.10981049614931719,-0.28153355063686364,0.03087161287551917,-0.41461288192114154,-0.6027899900982157,1.0642493802613402,-1.2177101592755428,0.8061408285058809,-1.0057599539004476,-2.1366778894294165,-0.4938169904281746,-0.5942207876555399,-0.19768991782688786,-0.7353720693261562,0.2416050660345477,0.009356578265000214,-0.803816108519695,-0.1083365684413064,-1.094302200384463,0.6729452398356068,0.1291165889972158,0.7484573293499776,0.824887341502618,20340.19,1
156990,-0.16219957524925882,0.5092803633122379,-0.7270247778389716,1.3540892273783847,0.14307136949914087,0.5305657081159042,-0.1867758923068029,0.157646101788303,-0.7615728867700559,-0.5854765894068178,1.063683839647173,-1.2447420114859393,1.0764852210559723,-0.965371857991402,-1.1077156020788201,-0.690908961479957,-0.4401042822005477,0.06189069206145136,1.2095169809958786,0.9990116466328779,0.06929258129849247,-0.6527207009597973,0.2855300958152097,-1.104159742837933,0.08202632156597361,0.9299467160465785,0.8473545781929905,0.6881248749280519,1882.55,1
157585,1.6694145002694816,-0.23438008440498848,0.3543334175577644,0.6807452431954881,0.3840467564553817,0.41869694928350015,0.4257023282115404,-0.19103408240283334,0.8265541945659827,1.151187640939339,-0.8942736423013561,-0.36061958277039524,1.7321933696442622,1.9322275100364614,-1.4518566571305602,1.1721117611270955,0.40155557004423126,0.25011699865339154,-1.7860502929851187,-0.5215698737268666,-0.1735434687487103,-0.21611114975458057,0.2021802812070285,-0.3616399525113616,-0.30390647701533663,-0.2908364307755469,-0.2943676681350827,-0.22372565675495037,23641.82,1
157868,-0.304315540237139,0.21846031687967993,-0.7770504061664001,0.5215860887654638,0.19550312189066651,-0.40046246583316,-0.45937321629885375,0.19786787914396614,-0.24002537726613668,-0.7277661629404749,1.0258637666762855,-1.134909415666533,1.2516726901611468,-0.6617284143482467,-0.2302280500138684,-0.9698155408079903,-0.5290084103205871,-0.2761885243959914,2.4418824927421365,0.35760080778204195,0.1428140253010879,-0.10781914290177219,-0.5055165016270113,-0.6119785857207243,-0.0014666323063081434,2.147821289644259,0.350029759585696,-0.3583773707397651,13530.41,1
157871,-0.5061716757318185,0.18465803912308137,-0.6742399587690981,-0.07244524642774566,-0.27019744306521376,0.03516975532077111,-0.4199850720571064,0.32716017827954336,0.07106457983948801,-0.8033188650214284,0.7519813869564472,-1.0715186108980201,1.2941829900499013,-0.41413372849203556,-1.67527533865128,-0.7356629626904827,-0.8578628222297853,-0.5254136138684152,0.4389650963735429,-0.2974394747739544,0.20606933960763849,0.3010022829849236,0.2163861338743177,-0.4771644412022274,-0.5940911223053198,1.0528628445579356,0.20229490215264145,-0.3797176340703389,11749.27,1
157918,-0.19090226378891523,-1.0868364217762414,0.24957495945980618,1.0796778785220935,0.5927130512816138,0.7211018436557121,1.302689672844638,-0.3713779957631144,0.38224383471516976,1.6048778074264867,-0.28137288672782995,-0.3775585022102046,2.4763295959122833,1.6400089328646992,-0.34774301500644794,0.21007422708307555,0.752137067422053,0.10132789229537341,0.40516483591249736,-0.20230714557447474,-0.2723675449515166,-0.232048161924296,0.3331051203716855,2.443924440841566,-1.1580681780312465,0.1860142344997016,-0.1989071238438185,-2.128802047734486,16975.71,1
163149,-0.3086049697749446,-0.10258229321634293,-0.22104634006936974,-0.21369348269231012,-0.10547651332204874,-0.1969108740290833,-0.23320383756516186,-0.11875709475346649,-0.020077393675292626,-0.39303112303171855,0.7706036361762002,-0.6131411706716532,0.9518873687991695,-0.7451215988726707,-0.5753622461474978,-1.007665539353721,-1.1209769789972301,-0.8749556403357215,1.1449056793225056,0.16699693710146005,0.2067347860733658,0.9732994834893212,0.07385446424145789,-0.5434632629286107,-0.21429993221256563,0.21976644137109397,-0.2092291384305708,-0.28847844720673177,1200.83,1
163586,0.7928010161954057,-0.031392813557770516,-0.6345655487304096,0.06696688532506402,-0.09555565636896694,-1.1694698969340227,-0.15509224917405487,-0.09249041263396697,0.019404416888911688,-0.6019511625009564,0.431246089997145,-0.7579287796893447,-1.157275457152301,-0.8421349324440687,1.1927729637542641,-0.6350361194114255,-0.5719708240586715,-0.548210190677288,0.21910345025778394,0.26308248014522573,0.01782388231408426,-0.7873752441674203,0.07935513017084272,-0.47614999284035897,-0.04423764082086534,-0.23803158487116136,0.5608275721493285,0.6610182621124501,4873.64,1
167184,-1.0388024937413431,0.9887509655402174,-0.8686358953821574,1.174312499233535,-0.1895302883142978,0.8444328337875423,-0.5031883707745223,-1.0816485261906004,-0.032579829647661,0.8098831967772424,0.996668710402944,-0.791404400900647,-1.1379264341612112,-1.1456677461072744,1.1789156098242002,-0.35888997720533133,-0.28161959250351326,0.4015798118816232,0.5502153486775011,-1.3592017959818012,1.8304280960488242,-1.313082780502632,1.4472274362913502,0.3122143623807257,0.04308446032679243,1.0158311128393784,0.10870811762973918,3.412724497947462,1659.06,1
167305,-1.1222029209533508,1.039384962415712,-0.9284312220401749,1.186202677876054,-0.2559294126025463,0.7535365342314916,-0.5900501769605604,-1.0051261310934558,-0.006589248067896108,0.8680355248050997,0.9666135515840945,-0.7599695695837432,-1.0594185407006065,-1.1138092512651434,1.1779567621614897,-0.32513256983410155,-0.253013170630767,0.40078405462482586,0.5108741448517796,-1.3615380987569983,1.8325666354400527,-1.3973313786024746,1.0071968999329368,0.35750092232590164,-0.006604263524521428,1.0004717317505034,0.09782734876224947,3.4206351660063157,11697.3,1
172787,-0.5408953442403654,0.2299938288638102,-0.46645097549949266,-0.13593724542760288,-0.11850097270008556,-0.2944008695965837,-0.03954119282280809,-0.08762374264133471,-0.3788676866614534,-0.6553208942810927,0.9303640096560579,-0.7091246432468046,0.8308607343577313,-1.0068273890589143,-0.2580140467843032,-0.8560506677772072,-0.8937993580019119,-0.4370334141658232,0.8086296985394962,-0.02766051142562917,0.2322823811163904,1.214716813503188,-0.28797810005951546,-0.8154580784262009,0.19421990144594245,0.23097893319184862,-0.15674179884451023,0.05400492969891843,17671.3,1
176049,-0.4133230368206781,-3.6977534547978346,-0.515168591915897,-0.10724501211570313,-0.3630896612853619,0.41917779499339464,1.842189976075955,-0.31060457901311683,1.5583033777246438,0.08480216135534067,-1.71343116281092,0.48619760856645117,-1.4993856551321894,1.4667553865486596,0.4035356007362581,0.12984085750067872,0.47203137202044204,0.5564617010273474,-0.16490025515285714,3.4923750758356538,0.36993982939090486,-0.9202429097830468,-1.6997610480864496,1.4165652142910872,-0.7736209911032428,-2.3564624338482556,-0.6590987900063673,0.657614400157094,2186.15,1
177195,-0.18322108392209582,-0.3079738701590316,-0.1963856105747512,-0.03024566713264591,-0.007420945067963067,-0.5652060485393621,-0.17378176625869426,-0.1319128494443704,0.49773753753795524,-0.22942734476980212,0.07011424835377109,-0.6867153909410489,-0.6508468298170216,-0.5585323042731237,0.6883846104349555,-0.9474640328957402,-0.8839903562643612,-0.8057024198320917,0.8451124476611973,0.06682801429466476,0.10596528706093787,0.7958528824285561,0.44552523661126386,-0.23142566713467844,-0.4134813646605125,-1.3436049524933042,0.39278907392970325,-0.6766167847054617,14281.41,1
178208,-1.0319612853569033,0.7801789591018257,-1.081855156355478,1.5577152553567062,-0.9851777249105274,-0.2581731639957626,-1.0492098804121341,0.9215318807001858,-1.6223241348255815,-0.6686369877984667,0.941977765205606,-0.9694539158422567,1.4213456592889724,-0.7583947367010475,-0.9817586656814346,-1.3675151339498983,-1.4388825559480334,-1.4261612960844237,1.9301461962574722,-0.6929265009693719,0.5609879986472621,1.2115406977806016,-0.22302122558067283,0.06554287488116982,-0.08399487719247398,1.1522508356408805,-1.3502795309681985,-3.0457581869794637,3014.07,1
181966,-0.0919497058903524,-0.028893634139208195,-0.17472486243522709,-0.6996335249835727,0.027124642543788876,-0.11352146965168727,-0.029231437788631943,-0.08012468680144347,-0.4568713802603637,-0.3157094994909747,0.036193436418097684,-0.47102290421062487,1.340438426104939,-0.8376988683239561,-0.10283437187678328,-0.6650334590190602,-0.2962682194819219,0.46754284049557515,-1.04446290929326,-0.26828507176492533,-0.11772355499413142,-0.7028521531665283,-0.07133093396951729,0.7596501087830752,-0.5424952760376371,1.0207667629741448,0.06252247511804356,0.5053954864144372,8611.31,1
182992,1.6237056147652889,-0.10717063873191515,-0.06329281434312356,0.7283716370125143,0.7189594054294344,0.47064737179513927,0.40616658421221064,-0.13792195242453636,0.1073895363721023,0.6164561034960406,-0.880299261013502,0.1669834759671988,0.13653119070226258,-0.35608425748509437,-0.22276006044497906,2.4672537131444683,1.1954157228475562,1.735208309920747,-2.4408001551762117,-0.3214604228586859,-0.022362301225861508,0.6648177465607366,-0.06070812465024469,0.7085546403009642,0.1570206905783047,0.623714024468761,-0.20144712802715933,-0.013365482841542991,4131.1,1
183106,0.3174406953867153,0.41913531374561047,-0.4143283689777051,0.6804066823123975,2.467005514184451,0.5697330168952953,0.88267589970481,-0.2952336678285556,-0.636040617907299,-0.10999641064726413,0.22518669959110324,-0.16078213117401435,-0.7967600916831736,-0.9389265698308848,1.1989667717524337,2.546407587196363,4.458428250243458,1.7482665175304664,-3.851023116338224,-0.37071278599409824,0.08907557558522967,-0.8947248010482527,-0.4399354860386125,-1.705573955504992,1.1411585168145553,0.6009786518333349,0.10434387331926312,0.9094858518216209,20760.02,1
184379,-0.20221039826875462,0.1354830461152482,-0.49220993567481963,-0.6615572490517858,0.2361837127796235,-0.6226878422918528,0.08594694536066728,-0.06816816644259656,-0.7629565096982103,-0.328521173291366,0.014446480554328898,-0.46562509124730017,1.1333789509171168,-0.7425545031303032,-0.7334551791306281,-0.7991641606166209,-0.18496606694817042,0.2502430128440274,-0.8567488041477985,-0.4227532616098488,-0.06247219915372169,-0.5142270675071834,-0.3496977765700095,0.8333067198460127,0.8677762766797041,1.6050210330178734,-0.39969728755807676,0.08405535035059859,11192.51,1
189587,0.7625482994244098,-0.03020273255241499,-0.5810178491536457,0.4830003081754391,0.10253673397351636,0.019194584466448023,-0.20020858154572738,0.010760892285588864,0.2331675859242681,-0.6063417069238447,0.7780257785573058,-0.44506199249507344,-0.33276095830648145,-1.1233372616231392,-1.6003346844578425,-0.44872612544083307,-0.16187324178990928,0.37896373666360733,-0.1303051335092559,0.28373105962413314,0.12548922357991155,0.5255104580895308,-0.2748721059213767,0.6899030145937879,0.8580298718417579,-0.6018177402504179,0.5993417283310378,0.671120726127106,8290.36,1
189701,-0.8616656582931685,0.3589182641738403,-0.6061298739404056,0.9816873178334131,-0.46206769181130325,0.2663926914403208,-0.43958271294132706,-0.1385159379083771,-0.397042546168267,0.10183822134652334,0.32874556240479885,-0.8927035404186795,0.23263370065667693,-0.8064408954595078,-0.8464860025114292,-0.929649211618654,-1.2050364119928707,-1.280919124031503,-0.5452666005628958,-1.2309820498674564,0.491866529616483,0.20184502295319418,0.6291160292545834,2.206374454189819,-1.1601012160605162,-0.8086959431476307,-1.7018952873523092,2.8493580239113907,20518.47,1
189878,-0.9579446137536712,0.3331842006540028,-0.5459447364293863,-0.4517567692544602,0.11149004422890012,0.851264923841624,-0.6706480335557644,-1.6258118276687195,0.6293310830680386,-0.11517409235161252,0.2659404446228613,-0.15624631009191414,-0.6333884504713245,-0.512438920895599,-1.6972291473211962,-0.2865868608440208,-0.3612051116173602,-0.16260941659994807,0.012062464657354275,-3.107259558933514,2.80471515848988,-2.2456535067999797,0.48059938287153936,0.18999142760440105,0.43011481645334027,1.1740337311836386,-0.028859324238312875,0.7745320827686388,14109.34,1
190368,-0.4702919305683712,0.4038166130249389,-0.6368237603046574,0.24693791872721016,-0.2233880592031131,0.19224374651932735,-0.1212073557549537,0.31112057186391856,-0.16595078842146177,-0.7786589780692629,0.5918841237036572,-0.4207865755908761,-0.24712138312377116,-1.0357808901133585,-2.098106336459626,-0.32016428770605165,-0.1074052275677043,0.5480454237252107,-0.3735307619947382,-0.1948794463780672,0.17527970170423351,0.8266143551661342,-0.05574257417706212,0.6845970684702423,-0.17838816228446058,-1.0018843436484923,0.48916234251187896,0.3249475972986332,7778.21,1
191074,-0.3762312046596517,-1.0751319432541793,-0.4055506207779741,-0.4193387770110231,0.2828275385405135,0.2127576776947638,2.4177863570233398,-0.4388376948934312,0.5530711200374522,0.5630434341861077,-1.8567639973972985,0.32775471916559434,-0.20155425483367592,1.169254493639492,0.22226570302029106,0.027791472152489245,0.3217646528307348,0.2940184204328993,0.6648011435964503,-1.8859464230943124,-0.0989210809071748,1.7659232828755445,-0.17529374532128916,-0.9824207754180366,-1.5629545911892293,-0.8005473904920148,0.6888634248496076,0.7926539911791157,15416.42,1
191267,0.35409108550446705,-0.42792038086605405,0.1942916676238128,0.376835540451401,0.9232219422534654,0.1590696144162744,0.48326048910473607,-0.20217129553491348,-0.23922049446906632,1.55740820118852,-1.4664334618583568,0.2547053331910038,0.35387188183965396,0.8624494775414727,0.2225126321709676,0.21881946194232463,0.6121965188873101,0.052308059242841855,1.1998055176883178,0.0873707771685573,0.02976269281156966,0.953835202237511,0.28961758082078276,1.8240433974301125,-1.955846708249423,4.622882705885712,-0.47865323248335107,0.3060638314798304,4542.41,1
191359,0.9735457724939316,0.28643075604560975,-0.699974202223402,1.0109331509492663,0.7897659943779028,-0.31087356542597366,0.09715475197081747,-0.05653169461826675,-0.7215993151451364,-0.27400671934760656,0.779961767520598,-0.6859458813710524,-2.021504760539133,-1.0242237725923264,-1.233573823458908,0.19722421207446814,0.09386778869020657,0.6838715503688011,-1.4681629985364466,-0.0045017871054461355,5.763398120431526E-4,-0.4281505220077541,-0.11643278706138196,0.3204434898846683,0.6783864725205266,0.3873008246520335,0.32256569843738314,0.5473523595039543,9369.98,1
191544,0.22917151066006997,0.11588695769064182,-0.5189833586862779,0.7096569223016077,-0.0204100053968027,0.3052489963302637,-0.16142748292184525,0.13330335459387296,0.07211388132678193,-0.4751280921237888,0.599168541190885,-0.5323719810360794,-1.7028912802758245,-0.9712417033377779,-0.40931919197538147,-0.49874405160024776,0.28735069496437743,1.240124070595889,1.610055686856887,0.34655443401352376,0.13741258011048618,0.7324066630728067,0.10900737108127978,0.6135969469951844,-0.6664864008889607,0.0838256902876398,0.2958479667452544,0.16730311466540806,13266.19,1
191690,0.978567717820631,0.43530327122676665,-0.8068714469394164,1.0625229568696193,1.0489177970220673,-0.6833709711733137,0.1390975128253789,-0.07396987050035776,-0.8330588041110311,-0.4638086607346369,1.0174999448570914,-0.7474407119603743,-1.7427663592730764,-1.288976236799374,-0.5070646455991712,0.8783529511496416,0.505325537721338,1.8115581773843141,-1.8979074206354067,0.09236028054650425,-0.059655331689317345,-0.850837582351222,-0.08847246065916324,0.023613927791441752,0.4879389551466855,0.16091121157194233,0.35660270422145324,0.6804029961489101,5379.14,1
192382,0.6493276908539171,0.2325048208151077,-0.6774975011694181,0.6399773715092502,0.22524540557880368,-0.33337708909712405,-0.06250456772016162,0.044186798330926605,-0.28402429049190325,-0.3303617245699094,0.7093661277804373,-0.5045163644341858,-1.3467278918337042,-0.7833611503260417,0.309781943932321,-0.5091124602842055,0.09244098849488709,0.614239897119076,1.6181082049838202,0.12551342450359187,0.047043386219214216,-0.011763313663564864,0.16863268563185446,0.7595244444567473,-0.855997613075937,-0.6081655278184565,0.12017303880092367,-0.2142638509797453,4723.88,1
